Date,x,y,z,Type,Underground,Trap,Hidden,Location,Comments,Loot_Data,Loot_Data_Sep
,-1731,50,-2984,pot_rare,,,,,,,
,3656,80,412,food_common,,,,,,,
,3656,73,397,civ_common,,,,,,,
,3656,73,395,civ_common,,,,,,,
,3661,69,416,civ_common,,,,,,,
,-807,82,174,mil_common,,,,,,,
,-810,68,175,civ_common,,,,,,,
,-809,69,190,food_common,,,,,,,
,-804,70,189,civ_tool,,,,,,,
,-805,74,186,food_common,,,,,,,
,-803,80,189,food_common,,,,,,,
,-806,69,180,mil_common,,,,,,,
,-805,68,187,mil_common,,,,,,,
,2852,68,-881,food_common,,,,,,,
,2855,69,-874,civ_common,,,,,,,
,-2103,64,-1281,mil_uncommon,,,,,,,
,-2110,88,-1281,mil_rare,,,,,,,
,-2110,64,-1295,mil_uncommon,,,,,,,
,-2110,71,-1281,pot_uncommon,,,,,,,
,-2110,64,-1273,mil_uncommon,,,,,,,
,-2102,71,-1307,mil_uncommon,,,,,,,
,119,66,161,mil_common,,,,,,,
,-1843,51,376,mil_common,,,,,,,
,-1848,91,342,food_common,,,,,,,
,-1849,80,341,pot_south,,,,,,,
,-1847,80,341,pot_south,,,,,,,
,1502,116,-3771,civ_tool,,,,,,,
,-1849,75,437,civ_common,,,,,,,
,-1847,76,438,food_common,,,,,,,
,-1841,76,415,civ_common,,,,,,,
,-1846,51,409,civ_common,,,,,,,
,-1855,51,400,mil_common,,,,,,,
,1497,104,-3710,mil_rare,,,,,,,
,958,82,-412,mil_uncommon,,,,,,,
,-986,238,-3906,mil_epic,,,,,,,
,-989,221,-3918,mil_epic,,,,,,,
,-2135,71,-1290,food_uncommon,,,,,,,
,-2139,71,-1287,food_uncommon,,,,,,,
,-979,231,-3888,mil_epic,,,,,,,
,-986,238,-3870,mil_epic,,,,,,,
,-2132,71,-1308,food_uncommon,,,,,,,
,-991,198,-3922,mil_epic,,,,,,,
,-2135,71,-1256,civ_tool,,,,,,,
,2278,67,-3032,mil_rare,,,,,,,
,2285,67,-3035,civ_tool,,,,,,,
,2280,67,-3040,food_common,,,,,,,
,-937,75,-1439,mil_uncommon,,,,,,,
,-2123,98,-1790,mil_rare,,,,,,,
,128,35,-2730,mil_epic,,,,,,,
,-2127,99,-1796,pot_uncommon,,,,,,,
,-2115,88,-1806,mil_rare,,,,,,,
,-1561,74,-3369,mil_rare,,,,,,,
,-1560,68,-3357,civ_tool,,,,,,,
,-992,203,-3841,mil_epic,,,,,,,
,-982,222,-3825,mil_epic,,,,,,,
,-979,222,-3828,mil_epic,,,,,,,
,3674,210,-3873,mil_epic,,,,,,,
,2284,53,-2954,mil_rare,,,,,,,
,-1511,193,-3863,mil_epic,,,,,,,
,-1511,179,-3891,mil_epic,,,,,,,
,1058,71,79,food_common,,,,,,,
,-2377,73,-2514,civ_common,,,,,,,
,-48,59,440,mil_common,,,,,,,
,-36,59,440,mil_common,,,,,,,
,-42,59,419,mil_common,,,,,,,
,-36,59,426,mil_common,,,,,,,
,-48,59,426,mil_common,,,,,,,
,-42,59,431,tool_south,,,,,,,
,2455,189,-3510,mil_epic,,,,,,,
,3257,109,-525,food_common,,,,,,,
,2551,64,554,civ_common,,,,,,,
,2559,68,537,mil_common,,,,,,,
,2546,72,535,civ_common,,,,,,,
,-1585,77,-1996,mil_uncommon,,,,,,,
,3257,109,-568,civ_tool,,,,,,,
,2555,72,522,civ_common,,,,,,,
,2556,68,513,food_common,,,,,,,
,-990,134,-3615,mil_rare,,,,,,,
,-991,134,-3587,mil_rare,,,,,,,
,-986,108,-3586,mil_epic,,,,,,,
,707,47,-973,mil_rare,,,,,,,
,716,43,-974,mil_rare,,,,,,,
,-2651,72,-1464,food_uncommon,,,,,,,
,2544,73,499,food_common,,,,,,,
,708,42,-1077,civ_tool,,,,,,,
,710,43,-1064,food_uncommon,,,,,,,
,-2644,78,-1425,mil_uncommon,,,,,,,
,2463,170,-3491,mil_rare,,,,,,,
,2463,153,-3484,mil_epic,,,,,,,
,137,32,-2697,mil_rare,,,,,,,
,2449,68,-3432,civ_tool,,,,,,,
,15,80,-1863,civ_common,,,,,,,
,10,83,-1859,food_uncommon,,,,,,,
,-370,71,-1646,food_uncommon,,,,,,,
,2553,70,465,civ_common,,,,,,,
,2544,68,479,tool_south,,,,,,,
,2548,66,466,tool_south,,,,,,,
,2559,70,468,food_common,,,,,,,
,2073,72,-419,pot_uncommon,,,,,,,
,2064,64,-448,mil_common,,,,,,,
,-937,75,-1407,mil_uncommon,,,,,,,
,1653,84,455,food_common,,,,,,,
,1661,84,455,food_common,,,,,,,
,1660,81,452,food_common,,,,,,,
,1652,81,456,tool_south,,,,,,,
,2078,69,-455,civ_common,,,,,,,
,2074,64,-454,mil_uncommon,,,,,,,
,-2864,64,-271,mil_common,,,,,,,
,-2864,69,-271,food_uncommon,,,,,,,
,2554,64,448,mil_common,,,,,,,
,2132,92,-3788,mil_rare,,,,,,,
,-2862,68,-250,mil_common,,,,,,,
,470,171,277,civ_tool,,,,,,,
,472,171,277,mil_common,,,,,,,
,-2860,64,-235,food_common,,,,,,,
,2072,64,-400,food_common,,,,,,,
,2065,64,-401,civ_common,,,,,,,
,2065,67,-404,civ_common,,,,,,,
,2072,68,-403,civ_tool,,,,,,,
,704,38,-1136,civ_common,,,,,,,
,709,33,-1128,civ_common,,,,,,,
,3733,70,-291,civ_common,,,,,,,
,3736,80,-289,mil_uncommon,,,,,,,
,3734,92,-288,mil_uncommon,,,,,,,
,-2928,38,-1825,mil_rare,,,,,,,
,-2926,38,-1815,civ_tool,,,,,,,
,14,78,-1955,mil_rare,,,,,,,
,-1128,46,526,food_common,,,,,,,
,-1131,59,521,mil_common,,,,,,,
,-1134,44,523,mil_common,,,,,,,
,-1128,44,517,mil_common,,,,,,,
,-1131,49,531,food_common,,,,,,,
,-1131,46,528,mil_uncommon,,,,,,,
,3373,120,-2436,food_common,,,,,,,
,867,66,438,food_common,,,,,,,
,2720,69,-600,mil_rare,,,,,,,
,2727,79,-603,mil_uncommon,,,,,,,
,2728,78,-558,civ_common,,,,,,,
,2724,78,-551,mil_uncommon,,,,,,,
,-1029,134,-3587,mil_rare,,,,,,,
,-1032,107,-3592,mil_rare,,,,,,,
,-1032,134,-3613,mil_rare,,,,,,,
,622,33,-1818,mil_rare,,,,,,,
,-3294,81,-1271,civ_common,,,,,,,
,-3294,64,-1268,food_uncommon,,,,,,,
,1930,121,-3762,mil_epic,,,,,,,
,1275,50,-3435,mil_epic,,,,,,,
,1265,50,-3422,pot_rare,,,,,,,
,1276,73,-3420,mil_rare,,,,,,,
,1275,80,-3455,mil_rare,,,,,,,
,1275,76,-3455,mil_rare,,,,,,,
,1269,50,-3447,mil_rare,,,,,,,
,1276,68,-3408,food_uncommon,,,,,,,
,-3170,57,-1943,mil_epic,,,,,,,
,1101,52,-1960,mil_epic,,,,,,,
,963,73,-2017,mil_rare,,,,,,,
,969,81,-2003,mil_rare,,,,,,,
,964,100,-2003,mil_rare,,,,,,,
,963,81,-2009,mil_rare,,,,,,,
,-2654,72,-1399,mil_uncommon,,,,,,,
,-2652,72,-1400,mil_uncommon,,,,,,,
,-2646,79,-1407,civ_common,,,,,,,
,706,87,-203,mil_common,,,,,,,
,-47,63,528,mil_common,,,,,,,
,706,87,-185,mil_common,,,,,,,
,-38,64,514,food_common,,,,,,,
,-1708,69,325,food_common,,,,,,,
,-1712,68,334,civ_common,,,,,,,
,-1712,73,329,mil_common,,,,,,,
,1536,70,-3711,mil_epic,,,,,,,
,-1697,71,359,mil_common,,,,,,,
,-1701,72,361,mil_common,,,,,,,
,-1708,74,367,tool_south,,,,,,,
,2569,65,435,food_common,,,,,,,
,2568,67,465,mil_common,,,,,,,
,-1708,71,433,food_common,,,,,,,
,-1707,71,399,food_common,,,,,,,
,-1707,72,390,civ_common,,,,,,,
,-1702,51,397,civ_common,,,,,,,
,-1703,68,394,mil_common,,,,,,,
,-1712,9,385,food_common,,,,,,,
,-265,68,-2673,pot_uncommon,,,,,,,
,-1701,72,378,food_common,,,,,,,
,-1711,68,373,food_common,,,,,,,
,-1712,72,411,civ_common,,,,,,,
,-1711,73,410,civ_common,,,,,,,
,-1705,68,413,civ_common,,,,,,,
,-1702,51,415,civ_common,,,,,,,
,969,85,-2588,mil_rare,,,,,,,
,-1516,170,-3819,food_uncommon,,,,,,,
,3669,210,-3723,mil_rare,,,,,,,
,3678,210,-3716,mil_rare,,,,,,,
,3671,211,-3733,mil_epic,,,,,,,
,3679,210,-3700,mil_rare,,,,,,,
,-1514,177,-3782,mil_epic,,,,,,,
,975,95,-2565,mil_epic,,,,,,,
,975,83,-2565,mil_epic,,,,,,,
,2574,72,506,civ_common,,,,,,,
,968,82,-2556,mil_rare,,,,,,,
,2563,68,481,mil_common,,,,,,,
,2573,72,480,food_common,,,,,,,
,2571,69,482,mil_common,,,,,,,
,3667,215,-3752,mil_epic,,,,,,,
,3673,211,-3757,mil_epic,,,,,,,
,2564,74,531,civ_common,,,,,,,
,2565,68,528,mil_common,,,,,,,
,2575,64,535,mil_common,,,,,,,
,-3033,40,-1564,civ_tool,,,,,,,
,1101,16,-1598,civ_tool,,,,,,,
,3139,99,-37,mil_common,,,,,,,
,-401,64,8,mil_uncommon,,,,,,,
,-272,141,-2541,mil_epic,,,,,,,
,708,67,-586,civ_common,,,,,,,
,716,67,-586,civ_common,,,,,,,
,704,71,-579,civ_common,,,,,,,
,712,72,-574,civ_common,,,,,,,
,-350,63,451,civ_common,,,,,,,
,1686,49,-2566,civ_tool,,,,,,,
,1687,64,-2563,mil_rare,,,,,,,
,1685,50,-2572,mil_rare,,,,,,,
,1684,61,-2562,mil_epic,,,,,,,
,2089,106,-3884,mil_epic,,,,,,,
,2627,64,185,food_uncommon,,,,,,,
,-2850,26,-1472,civ_tool,,,,,,,
,2090,50,-3774,mil_epic,,,,,,,
,1684,57,-2585,mil_rare,,,,,,,
,1686,66,-2585,mil_rare,,,,,,,
,-927,180,-3899,mil_rare,,,,,,,
,-529,70,161,food_common,,,,,,,
,-531,64,163,food_common,,,,,,,
,1427,104,-3719,mil_epic,,,,,,,
,-2069,90,-1805,mil_epic,,,,,,,
,-532,64,315,food_common,,,,,,,
,-2076,113,-1816,mil_rare,,,,,,,
,-3121,30,-2005,food_uncommon,,,,,,,
,1439,114,-3755,mil_epic,,,,,,,
,-3126,35,-2057,mil_rare,,,,,,,
,-3123,21,-2057,mil_rare,,,,,,,
,215,243,-3795,dungeon_t3,,,,,,,
,3571,147,-2615,mil_rare,,,,,,,
,3568,171,-2591,mil_epic,,,,,,,
,-536,64,334,food_common,,,,,,,
,741,47,-1100,mil_epic,,,,,,,
,744,35,-1094,food_uncommon,,,,,,,
,746,40,-1100,food_uncommon,,,,,,,
,-2403,63,-3709,mil_epic,,,,,,,
,-2405,63,-3711,mil_epic,,,,,,,
,3391,67,40,mil_common,,,,,,,
,-2403,57,-3724,mil_rare,,,,,,,
,-2413,63,-3721,mil_epic,,,,,,,
,-2407,63,-3724,mil_epic,,,,,,,
,-2403,73,-3689,mil_epic,,,,,,,
,-1079,112,-3617,mil_epic,,,,,,,
,-2830,78,-337,mil_uncommon,,,,,,,
,-2830,163,-337,mil_rare,,,,,,,
,2624,64,540,mil_common,,,,,,,
,-2830,65,-331,mil_common,,,,,,,
,-2819,163,-326,mil_rare,,,,,,,
,-2830,87,-334,mil_uncommon,,,,,,,
,-2830,93,-336,mil_uncommon,,,,,,,
,-2829,134,-316,mil_rare,,,,,,,
,-2830,162,-312,mil_rare,,,,,,,
,-2433,73,-2570,food_uncommon,,,,,,,
,-1443,72,295,food_common,,,,,,,
,742,47,-1106,mil_epic,,,,,,,
,3212,71,-2501,mil_rare,,,,,,,
,3202,73,-2544,food_common,,,,,,,
,-3000,71,318,civ_common,,,,,,,
,-3000,65,311,food_common,,,,,,,
,-3008,65,317,mil_common,,,,,,,
,-3008,65,310,tool_south,,,,,,,
,-425,92,-1610,pot_uncommon,,,,,,,
,-489,71,-1569,civ_common,,,,,,,
,-491,77,-1574,civ_common,,,,,,,
,-422,65,-1669,mil_uncommon,,,,,,,
,-2998,66,219,mil_common,,,,,,,
,-3004,65,224,pot_south,,,,,,,
,-3004,65,226,pot_south,,,,,,,
,-2998,86,224,mil_common,,,,,,,
,3907,73,-596,pot_common,,,,,,,
,7,69,522,food_common,,,,,,,
,4,65,523,food_common,,,,,,,
,7,68,531,food_common,,,,,,,
,2,71,528,tool_south,,,,,,,
,7,65,531,tool_south,,,,,,,
,3915,108,-587,pot_uncommon,,,,,,,
,2080,59,-3755,mil_epic,,,,,,,
,3904,72,-557,pot_common,,,,,,,
,2438,89,-1796,mil_rare,,,,,,,
,2434,89,-1806,mil_rare,,,,,,,
,2445,89,-1820,mil_rare,,,,,,,
,1930,80,-3832,mil_epic,,,,,,,
,508,43,-1238,mil_rare,,,,,,,
,151,205,-418,mil_epic,,,,,,,
,151,209,-418,mil_epic,,,,,,,
,-1557,195,-3839,mil_rare,,,,,,,
,1855,47,-2728,mil_rare,,,,,,,
,1854,68,-2709,mil_rare,,,,,,,
,1851,88,-2718,mil_rare,,,,,,,
,1852,63,-2709,pot_uncommon,,,,,,,
,1621,81,-458,mil_uncommon,,,,,,,
,-1557,178,-3807,mil_rare,,,,,,,
,2752,90,-567,mil_rare,,,,,,,
,2752,79,-564,food_uncommon,,,,,,,
,2752,74,-589,civ_common,,,,,,,
,2758,79,-584,food_uncommon,,,,,,,
,2761,78,-553,food_common,,,,,,,
,1621,81,-446,mil_uncommon,,,,,,,
,785,77,464,mil_common,,,,,,,
,2564,68,-3482,civ_tool,,,,,,,
,-1143,71,-903,mil_uncommon,,,,,,,
,-1142,76,-898,mil_uncommon,,,,,,,
,-2855,84,-1054,civ_common,,,,,,,
,-1142,73,-934,civ_tool,,,,,,,
,-1142,69,-940,civ_tool,,,,,,,
,-1138,77,-931,mil_uncommon,,,,,,,
,-2611,81,-1405,mil_rare,,,,,,,
,-2618,67,-1397,civ_common,,,,,,,
,-2619,73,-1394,mil_uncommon,,,,,,,
,1727,63,513,food_common,,,,,,,
,1721,81,444,civ_common,,,,,,,
,1721,73,432,civ_common,,,,,,,
,1722,80,401,mil_common,,,,,,,
,1723,84,411,food_common,,,,,,,
,1722,80,413,civ_common,,,,,,,
,1724,93,471,food_common,,,,,,,
,3219,72,211,food_common,,,,,,,
,3224,67,209,food_common,,,,,,,
,-1150,71,-947,mil_rare,,,,,,,
,1646,43,-2191,mil_rare,,,,,,,
,-2654,41,-2820,mil_epic,,,,,,,
,3217,72,225,food_common,,,,,,,
,3222,67,232,civ_common,,,,,,,
,3220,67,224,civ_common,,,,,,,
,3225,77,224,food_common,,,,,,,
,-2851,104,-1024,food_uncommon,,,,,,,
,1646,43,-2218,food_uncommon,,,,,,,
,1722,75,374,civ_common,,,,,,,
,801,68,416,food_common,,,,,,,
